Unnamed: 0,21C2,221E,2240,225D,2266,2289,2329,2396
2023-05-01 00:00:00,63.0,53.8,57.0,54.6,47.5,47.0,47.0,55.0
2023-05-01 00:10:00,63.0,54.6,57.4,55.2,50.2,46.8,47.4,54.6
2023-05-01 00:20:00,61.6,53.1,56.0,55.8,48.5,46.4,44.9,53.6
2023-05-01 00:30:00,60.5,51.7,54.6,55.6,48.3,46.0,44.0,54.2
2023-05-01 00:40:00,60.5,51.0,57.4,56.1,49.2,46.3,44.0,54.5
2023-05-01 00:50:00,60.7,53.0,57.6,56.4,49.7,45.6,44.2,52.4
2023-05-01 01:00:00,60.6,56.0,56.5,53.0,50.0,46.0,46.0,53.1
2023-05-01 01:10:00,60.3,55.8,56.9,53.9,50.0,46.4,46.0,52.4
2023-05-01 01:20:00,60.8,55.0,55.2,54.8,50.0,46.4,46.0,55.9
2023-05-01 01:30:00,60.4,53.8,53.6,53.8,49.2,51.0,45.0,54.6
2023-05-01 01:40:00,59.9,52.0,51.6,56.2,49.0,49.0,45.0,51.9
2023-05-01 01:50:00,58.9,53.0,53.8,54.2,49.0,48.3,45.2,51.2
2023-05-01 02:00:00,58.2,52.2,53.6,52.9,48.9,49.8,44.9,52.8
2023-05-01 02:10:00,58.0,52.6,55.8,55.8,50.7,51.0,44.0,52.7
2023-05-01 02:20:00,56.5,51.8,54.3,56.1,49.5,45.8,44.1,52.6
2023-05-01 02:30:00,56.0,53.8,52.0,57.2,51.5,46.0,44.0,54.7
2023-05-01 02:40:00,56.0,57.0,54.8,55.3,53.9,46.0,45.4,53.2
2023-05-01 02:50:00,57.8,53.5,52.9,53.5,48.6,46.0,48.0,55.7
2023-05-01 03:00:00,59.0,52.5,51.1,53.6,49.1,46.9,48.0,51.2
2023-05-01 03:10:00,59.1,52.7,49.0,54.3,47.1,47.0,47.4,52.2
2023-05-01 03:20:00,58.1,52.9,50.8,54.9,46.9,47.0,45.0,52.6
2023-05-01 03:30:00,54.5,53.1,51.2,54.9,48.8,46.7,45.0,54.1
2023-05-01 03:40:00,56.4,53.0,53.8,53.5,49.6,49.8,44.9,57.4
2023-05-01 03:50:00,55.6,53.4,53.4,54.0,54.0,51.0,45.3,58.6
2023-05-01 04:00:00,56.2,52.8,53.0,52.6,53.4,50.8,44.8,53.8
2023-05-01 04:10:00,57.1,53.0,55.2,53.6,47.3,47.8,46.1,49.7
2023-05-01 04:20:00,57.3,52.7,53.8,56.2,50.8,47.1,47.0,51.3
2023-05-01 04:30:00,56.0,51.9,55.2,58.5,66.0,46.0,47.0,52.8
2023-05-01 04:40:00,56.0,51.4,54.0,56.4,59.4,48.1,46.9,52.2
2023-05-01 04:50:00,56.0,52.2,57.3,54.2,57.0,50.3,46.0,51.1
2023-05-01 05:00:00,49.4,53.4,56.0,54.1,46.0,49.8,46.0,51.5
2023-05-01 05:10:00,45.0,54.0,53.9,56.4,46.9,48.6,46.0,52.4
2023-05-01 05:20:00,45.0,53.4,48.8,54.4,47.5,48.4,45.4,52.2
2023-05-01 05:30:00,45.6,50.1,47.0,55.1,47.4,46.7,45.4,54.6
2023-05-01 05:40:00,47.7,50.2,47.0,54.2,47.4,48.9,45.4,53.9
2023-05-01 05:50:00,46.9,51.0,47.6,51.7,49.5,48.8,46.8,52.3
2023-05-01 06:00:00,52.0,54.0,52.0,50.0,48.6,46.6,46.0,53.7
2023-05-01 06:10:00,52.0,55.9,52.0,59.1,49.0,48.4,45.1,52.1
2023-05-01 06:20:00,52.0,55.2,53.6,57.5,49.6,49.4,47.2,54.8
2023-05-01 06:30:00,48.0,52.8,55.1,54.2,51.0,50.8,45.7,55.2
2023-05-01 06:40:00,48.0,56.5,54.2,52.0,50.6,46.2,46.0,57.6
2023-05-01 06:50:00,48.0,56.9,52.6,53.4,52.4,45.0,50.0,55.1
2023-05-01 07:00:00,49.2,55.3,54.3,53.0,48.3,48.0,49.0,55.0
2023-05-01 07:10:00,46.8,57.4,54.9,56.6,48.4,51.9,48.5,58.4
2023-05-01 07:20:00,52.2,53.4,55.2,58.3,52.9,56.9,45.9,56.5
2023-05-01 07:30:00,49.6,54.6,55.6,54.6,51.6,48.6,49.8,56.7
2023-05-01 07:40:00,49.6,54.2,55.3,57.5,51.7,47.8,50.5,54.8
2023-05-01 07:50:00,50.4,54.4,55.0,58.4,51.5,47.7,51.6,53.3
2023-05-01 08:00:00,51.4,55.8,57.2,59.0,52.0,50.4,47.0,55.8
2023-05-01 08:10:00,51.8,56.9,58.4,61.7,50.6,48.4,45.0,59.3
2023-05-01 08:20:00,52.7,57.8,57.5,60.0,51.4,47.9,59.0,57.6
